Fleetwood Mac/The Dixie Chicks - Landslide
Tabbed and arranged by: Alejandro Manzano of Boyce Avenue

www.myspace.com/boyceavenue

video of me playing/singing it:
http://www.youtube.com/watch?v=S-NJ8MTMFY8

Tuning: E  A  D  G  B  E  (standard)(capo 3rd fret)

x = mute
^ = hammer on or pull off
/ = slide

Intro:

C            Em          C7          Em
-------------------------------------------------|
-----1-----------3-----------1-----------3-------|
-------0---0-------0---0-------0---0-------0---0-|
---2-----2-----0-----0-----2-----2-----0-----0---|
-3-----------2-----------0-----------2-----------|
-------------------------------------------------|

-----------------------------------------------|
-----1-----------3-----------1^0---------------|
-------0---0-------0---0---------0---0-------0-|
---2-----2-----0-----0-----2-------2-------0---|
-3-----------2-----------0---------------2-----|
-----------------------------------------------|

Verse 1:
--------------------------------------------------|
-----1-----------3-----------1-----------3-------o|
-------0---0-------0---0-------0---0-------0---0--|
---2-----2-----0-----0-----2-----2-----0-----0----| (Play 3x)
-3-----------2-----------0-----------2-----------o|
--------------------------------------------------|

-----------------------------------------------|
-----1-----------3-----------1^0---------------|
-------0---0-------0---0---------0---0-------0-|
---2-----2-----0-----0-----2-------2-------0---|
-3-----------2-----------0---------------2-----|
-----------------------------------------------|

 C               Em7             C7              Em7
------------------------------------------------------------------|
-------1---------------3---------------1---------------3---------o|
---0-------0---0---0-------0---0---0-------0---0---0-------0---0--|
-----2-------2-------0-------0-------2-------2-------0-------0----| (Play 5x)
-3-------3-------2-------2-------0-------0-------2-------2-------o|
------------------------------------------------------------------|

 C               Em7             C7              ??
-----------------------------------------------------------------|
-------1---------------3---------------1---------------1---------|
---0-------0---0---0-------0---0---0-------0---0---2-------2---0-|
-----2-------2-------0-------0-------2-------2-------0-------0---|
-3-------3-------2-------2-------0-------0-----------------------|
-------------------------------------------------2-------2-------|

Chorus 1:

G                 D              Em              Em
-------------------------------------------------------0---------|
-------3---------------3---------------0-------------------------|
---0-------0---0---2-------2---0---0-------0---0---0-------0---0-|
-----0-------0-------0-------0-------2-------2-------2-------2---|
-----------------------------------------2---------------2-------|
-3-------3-------2-------2-------0---------------0---------------|

 C               Em7             C7              ??
-----------------------------------------------------------------|
-------1---------------3---------------1---------------1---------|
---0-------0---0---0-------0---0---0-------0---0---2-------2---0-|
-----2-------2-------0-------0-------2-------2-------0-------0---|
-3-------3-------2-------2-------0-------0-----------------------|
-------------------------------------------------2-------2-------|

G                D               Em              Em
-------------------------------------------------------0---------|
-------3---------------3---------------0-------------------------|
---0-------0---0---2-------2---0---0-------0---0---0-------0---0-|
-----0-------0-------0-------0-------2-------2-------2-------2---|
-----------------------------------------2---------------2-------|
-3-------3-------2-------2-------0---------------0---------------|

 C               Em7             C7              ...
-----------------------------------------------------------------|
-------1---------------3---------------1-------------1-------3---|
---0-------0---0---0-------0---0---0-------0---0-------0-------0-|
-----2-------2-------0-------0-------2-------2-----2-------0-----|
-3-------3-------2-------2-------0-------0-------0-------2-------|
-----------------------------------------------------------------|

Solo:
---------------------------------------------------------------|
------------0^3-----------3-3^5--3-------------------------3---|
--------0-2---------0-2/4----------2^4-4^2-0-------0^2-0-----0-|
----0-2-----------0----------------------------0^2-------0-----|
-3--------------2-----------0------2---------3---------2-------|
---------------------------------------------------------------|

-2-3-2-3-3/5\3-2-3-2^0^2^0---------|
---------------------------3-1-0---|
---------------------------------2-|
-------------------0---------------|
-0---------------------------------|
-----------------------------------|

Chorus 2:
-------------------------------------------------------0---------|
-------3---------------3---------------0-------------------------|
---0-------0---0---2-------2---0---0-------0---0---0-------0---0-|
-----0-------0-------0-------0-------2-------2-------2-------2---|
-----------------------------------------2---------------2-------|
-3-------3-------2-------2-------0---------------0---------------|

---------------------------------------------|
-------1---------------3---------------1-----|
---0-------0---0---0-------0---0---0-------0-|
-----2-------2-------0-------0-------2-------|
